transaction_id,transaction_date,customer_email,country,payment_method,amount,currency,status,month,amount_eur_estimate
T00001,2024-02-06,user0@example.com,Germany,Card,252.1,EUR,failed,2024-02,252.1
T00002,2024-10-10,user1@example.com,Spain,PayPal,22.45,GBP,refunded,2024-10,26.266499999999997
T00003,2024-12-14,user2@example.com,UK,Apple Pay,244.62,USD,success,2024-12,225.05040000000002
T00004,2024-05-01,,UK,Apple Pay,419.15,USD,success,2024-05,385.618
T00005,2024-10-21,user4@example.com,France,Apple Pay,74.53,EUR,success,2024-10,74.53
T00006,2024-06-04,user5@example.com,Spain,Apple Pay,432.46,EUR,success,2024-06,432.46
T00007,2024-03-07,user6@example.com,Spain,Bank Transfer,199.1,EUR,failed,2024-03,199.1
T00008,2024-09-01,,France,Bank Transfer,250.59,USD,success,2024-09,230.5428
T00009,2024-02-09,user8@example.com,Ireland,Apple Pay,293.64,EUR,success,2024-02,293.64
T00010,2024-10-02,user9@example.com,Spain,Apple Pay,121.19,USD,success,2024-10,111.4948
T00011,2024-04-21,user10@example.com,France,Card,240.99,GBP,success,2024-04,281.9583
T00012,2024-12-07,user11@example.com,UK,PayPal,231.82,EUR,success,2024-12,231.82
T00014,2024-10-20,user13@example.com,UK,Apple Pay,178.38,GBP,failed,2024-10,208.70459999999997
T00015,2024-11-11,user14@example.com,Germany,PayPal,386.34,USD,success,2024-11,355.4328
T00016,2024-03-30,user15@example.com,UK,Bank Transfer,384.84,EUR,refunded,2024-03,384.84
T00017,2024-06-29,,Germany,Apple Pay,443.15,USD,success,2024-06,407.698
T00018,2024-06-17,user17@example.com,Germany,PayPal,425.9,EUR,success,2024-06,425.9
T00019,2024-10-04,user18@example.com,Germany,PayPal,267.31,USD,success,2024-10,245.92520000000002
T00020,2024-05-12,user19@example.com,Germany,Bank Transfer,5.96,USD,success,2024-05,5.4832
T00021,2024-11-24,user20@example.com,Germany,Card,38.39,USD,refunded,2024-11,35.3188
T00022,2024-05-11,user21@example.com,Ireland,Bank Transfer,420.55,GBP,success,2024-05,492.0435
T00023,2024-10-24,user22@example.com,Ireland,PayPal,425.14,USD,refunded,2024-10,391.1288
T00024,2024-02-06,user23@example.com,Spain,Bank Transfer,295.36,EUR,success,2024-02,295.36
T00025,2024-08-22,user24@example.com,France,PayPal,68.89,EUR,refunded,2024-08,68.89
T00026,2024-08-30,user25@example.com,Germany,Apple Pay,365.0,USD,refunded,2024-08,335.8
T00027,2024-01-13,user26@example.com,Spain,Card,260.43,EUR,failed,2024-01,260.43
T00028,2024-05-31,user27@example.com,France,PayPal,157.9,EUR,success,2024-05,157.9
T00029,2024-08-14,user28@example.com,Spain,PayPal,371.79,EUR,success,2024-08,371.79
T00030,2024-08-08,,Germany,PayPal,271.51,EUR,refunded,2024-08,271.51
T00031,2024-11-23,user30@example.com,UK,Card,52.11,EUR,success,2024-11,52.11
T00032,2024-08-10,user31@example.com,Germany,Apple Pay,48.97,EUR,failed,2024-08,48.97
T00033,2024-08-17,user32@example.com,UK,Card,214.59,EUR,failed,2024-08,214.59
T00034,2024-05-03,user33@example.com,Germany,PayPal,254.7,EUR,refunded,2024-05,254.7
T00035,2024-07-12,user34@example.com,UK,Apple Pay,305.87,GBP,success,2024-07,357.86789999999996
T00036,2024-11-03,user35@example.com,Spain,PayPal,418.72,EUR,success,2024-11,418.72
T00037,2024-05-06,user36@example.com,France,Apple Pay,104.12,USD,failed,2024-05,95.7904
T00038,2024-04-14,user37@example.com,UK,Bank Transfer,199.29,EUR,success,2024-04,199.29
T00039,2024-08-24,user38@example.com,France,Card,36.63,GBP,success,2024-08,42.8571
T00040,2024-09-26,user39@example.com,UK,PayPal,262.94,EUR,failed,2024-09,262.94
T00041,2024-04-08,user40@example.com,Spain,Bank Transfer,149.78,EUR,success,2024-04,149.78
T00042,2024-09-13,user41@example.com,Ireland,Card,423.95,EUR,success,2024-09,423.95
T00043,2024-07-18,user42@example.com,Spain,Apple Pay,276.25,GBP,success,2024-07,323.2125
T00044,2024-11-14,user43@example.com,France,PayPal,445.78,USD,success,2024-11,410.1176
T00045,2024-08-25,user44@example.com,Germany,Bank Transfer,75.17,USD,failed,2024-08,69.1564
T00046,2024-02-04,user45@example.com,Ireland,Apple Pay,13.81,EUR,refunded,2024-02,13.81
T00047,2024-02-16,user46@example.com,Ireland,Bank Transfer,190.79,EUR,failed,2024-02,190.79
T00048,2024-09-21,user47@example.com,UK,Apple Pay,46.32,EUR,success,2024-09,46.32
T00049,2024-09-22,user48@example.com,France,PayPal,310.39,USD,success,2024-09,285.5588
T00050,2024-06-15,user49@example.com,Germany,Apple Pay,41.53,EUR,success,2024-06,41.53
T00051,2024-09-11,user50@example.com,UK,Bank Transfer,198.53,USD,success,2024-09,182.6476
T00052,2024-08-18,user51@example.com,UK,Bank Transfer,346.4,EUR,success,2024-08,346.4
T00053,2024-10-17,user52@example.com,France,Card,333.05,EUR,success,2024-10,333.05
T00054,2024-02-14,user53@example.com,Spain,Card,52.05,EUR,success,2024-02,52.05
T00055,2024-04-26,user54@example.com,Spain,Apple Pay,326.29,GBP,success,2024-04,381.7593
T00056,2024-11-19,user55@example.com,France,PayPal,124.69,GBP,success,2024-11,145.88729999999998
T00057,2024-04-21,user56@example.com,Spain,PayPal,433.27,GBP,success,2024-04,506.92589999999996
T00058,2024-10-26,user57@example.com,Spain,Bank Transfer,409.77,EUR,refunded,2024-10,409.77
T00059,2024-04-23,user58@example.com,UK,Card,357.63,EUR,failed,2024-04,357.63
T00060,2024-04-15,user59@example.com,France,Card,76.34,EUR,success,2024-04,76.34
T00061,2024-06-16,user60@example.com,Germany,PayPal,386.06,EUR,refunded,2024-06,386.06
T00062,2024-01-02,user61@example.com,UK,Card,377.59,GBP,failed,2024-01,441.78029999999995
T00063,2024-03-10,user62@example.com,Ireland,Apple Pay,297.33,USD,success,2024-03,273.54359999999997
T00064,2024-04-07,user63@example.com,Spain,Apple Pay,7.32,USD,success,2024-04,6.734400000000001
T00065,2024-06-01,user64@example.com,Ireland,Card,297.76,EUR,failed,2024-06,297.76
T00066,2024-07-14,user65@example.com,Germany,PayPal,159.08,EUR,failed,2024-07,159.08
T00067,2024-07-14,user66@example.com,France,Card,260.51,GBP,refunded,2024-07,304.7967
T00068,2024-11-23,user67@example.com,UK,PayPal,87.02,GBP,refunded,2024-11,101.81339999999999
T00069,2024-07-19,user68@example.com,Ireland,Apple Pay,428.98,EUR,success,2024-07,428.98
T00070,2024-10-29,user69@example.com,Spain,Card,296.98,EUR,success,2024-10,296.98
T00071,2024-02-23,user70@example.com,Germany,PayPal,260.68,USD,failed,2024-02,239.8256
T00072,2024-07-21,user71@example.com,Spain,Apple Pay,240.7,USD,refunded,2024-07,221.444
T00073,2024-12-14,user72@example.com,Spain,Card,448.87,EUR,success,2024-12,448.87
T00074,2024-04-28,user73@example.com,France,Apple Pay,101.31,EUR,success,2024-04,101.31
T00075,2024-06-03,user74@example.com,France,Bank Transfer,222.75,GBP,success,2024-06,260.6175
T00076,2024-08-28,,UK,Bank Transfer,203.94,EUR,success,2024-08,203.94
T00077,2024-08-12,user76@example.com,France,Bank Transfer,222.8,GBP,refunded,2024-08,260.676
T00078,2024-08-22,user77@example.com,Ireland,Card,128.29,EUR,success,2024-08,128.29
T00079,2024-07-30,user78@example.com,France,Card,71.88,EUR,success,2024-07,71.88
T00080,2024-06-18,user79@example.com,France,PayPal,434.92,USD,failed,2024-06,400.12640000000005
T00081,2024-10-30,user80@example.com,Spain,PayPal,264.9,EUR,success,2024-10,264.9
T00082,2024-10-16,user81@example.com,Ireland,Bank Transfer,325.56,EUR,failed,2024-10,325.56
T00083,2024-07-07,user82@example.com,UK,Bank Transfer,291.13,USD,success,2024-07,267.8396
T00084,2024-10-07,user83@example.com,Ireland,PayPal,104.08,GBP,success,2024-10,121.77359999999999
T00085,2024-05-10,user84@example.com,Ireland,Card,445.8,EUR,success,2024-05,445.8
T00086,2024-09-01,user85@example.com,Germany,Bank Transfer,224.03,EUR,failed,2024-09,224.03
T00087,2024-04-13,user86@example.com,Spain,Apple Pay,61.24,USD,success,2024-04,56.3408
T00088,2024-07-22,,Germany,PayPal,104.9,USD,refunded,2024-07,96.50800000000001
T00089,2024-01-26,user88@example.com,Germany,PayPal,131.5,EUR,success,2024-01,131.5
T00090,2024-03-09,user89@example.com,France,Card,279.2,EUR,success,2024-03,279.2
T00091,2024-01-27,user90@example.com,Germany,Apple Pay,324.54,EUR,success,2024-01,324.54
T00092,2024-02-28,user91@example.com,UK,PayPal,177.92,USD,success,2024-02,163.6864
T00093,2024-08-21,user92@example.com,Germany,Apple Pay,400.49,EUR,success,2024-08,400.49
T00094,2024-11-08,user93@example.com,France,Card,73.19,EUR,success,2024-11,73.19
T00095,2024-02-23,user94@example.com,UK,PayPal,193.48,EUR,success,2024-02,193.48
T00096,2024-09-23,user95@example.com,Germany,Card,43.38,EUR,refunded,2024-09,43.38
T00097,2024-08-16,user96@example.com,Germany,Card,60.64,EUR,success,2024-08,60.64
T00098,2024-05-14,user97@example.com,Spain,Card,58.56,EUR,success,2024-05,58.56
T00099,2024-08-30,user98@example.com,UK,Apple Pay,60.35,EUR,success,2024-08,60.35
T00100,2024-11-15,user99@example.com,Ireland,Card,101.08,EUR,success,2024-11,101.08
T00101,2024-02-27,user100@example.com,Ireland,Bank Transfer,121.66,EUR,refunded,2024-02,121.66
T00102,2024-04-10,user101@example.com,Spain,Apple Pay,441.74,USD,refunded,2024-04,406.4008
T00103,2024-01-26,user102@example.com,Ireland,Card,21.37,EUR,success,2024-01,21.37
T00104,2024-08-31,user103@example.com,Ireland,PayPal,330.81,EUR,refunded,2024-08,330.81
T00105,2024-08-25,user104@example.com,Spain,Apple Pay,205.84,USD,failed,2024-08,189.3728
T00106,2024-08-30,user105@example.com,Ireland,PayPal,85.62,EUR,refunded,2024-08,85.62
T00107,2024-08-27,user106@example.com,Ireland,Bank Transfer,121.17,EUR,success,2024-08,121.17
T00109,2024-07-09,user108@example.com,UK,Bank Transfer,117.87,EUR,refunded,2024-07,117.87
T00111,2024-04-27,user110@example.com,Ireland,Apple Pay,122.12,USD,success,2024-04,112.35040000000001
T00112,2024-06-03,user111@example.com,Spain,Apple Pay,57.09,GBP,refunded,2024-06,66.7953
T00113,2024-06-29,,Germany,Card,317.12,GBP,success,2024-06,371.0304
T00114,2024-06-30,,UK,Card,421.88,USD,success,2024-06,388.12960000000004
T00115,2024-03-23,user114@example.com,Ireland,Apple Pay,231.6,EUR,success,2024-03,231.6
T00116,2024-09-13,user115@example.com,Ireland,Card,316.82,GBP,failed,2024-09,370.6794
T00118,2024-11-26,user117@example.com,Ireland,Bank Transfer,90.67,GBP,failed,2024-11,106.0839
T00119,2024-12-26,user118@example.com,Germany,Card,156.93,EUR,success,2024-12,156.93
T00120,2024-08-13,user119@example.com,Ireland,Bank Transfer,421.42,EUR,success,2024-08,421.42
T00121,2024-12-02,user120@example.com,UK,PayPal,411.54,EUR,success,2024-12,411.54
T00122,2024-07-03,user121@example.com,France,Card,354.86,EUR,success,2024-07,354.86
T00123,2024-03-14,user122@example.com,France,Bank Transfer,355.61,EUR,success,2024-03,355.61
T00124,2024-08-03,user123@example.com,Germany,PayPal,320.86,EUR,success,2024-08,320.86
T00125,2024-05-18,user124@example.com,France,Card,136.9,EUR,success,2024-05,136.9
T00126,2024-06-13,user125@example.com,Ireland,Apple Pay,52.28,GBP,success,2024-06,61.1676
T00127,2024-03-06,user126@example.com,Germany,Bank Transfer,237.21,EUR,refunded,2024-03,237.21
T00128,2024-03-06,user127@example.com,France,Card,368.99,EUR,failed,2024-03,368.99
T00129,2024-11-30,user128@example.com,Germany,PayPal,22.55,GBP,success,2024-11,26.383499999999998
T00130,2024-11-05,user129@example.com,Germany,Bank Transfer,130.92,USD,success,2024-11,120.4464
T00131,2024-02-09,user130@example.com,Spain,Bank Transfer,118.27,GBP,failed,2024-02,138.37589999999997
T00132,2024-07-02,user131@example.com,Ireland,PayPal,247.66,USD,success,2024-07,227.84720000000002
T00133,2024-12-09,user132@example.com,Ireland,Bank Transfer,226.32,EUR,refunded,2024-12,226.32
T00134,2024-09-20,user133@example.com,UK,Card,406.35,EUR,success,2024-09,406.35
T00135,2024-08-25,user134@example.com,UK,Bank Transfer,134.33,EUR,success,2024-08,134.33
T00136,2024-12-14,user135@example.com,UK,Apple Pay,325.44,GBP,success,2024-12,380.7648
T00137,2024-10-06,user136@example.com,Germany,PayPal,275.78,EUR,refunded,2024-10,275.78
T00138,2024-02-08,user137@example.com,UK,Bank Transfer,293.21,USD,failed,2024-02,269.7532
T00140,2024-07-08,user139@example.com,UK,Bank Transfer,333.75,EUR,refunded,2024-07,333.75
T00141,2024-12-08,user140@example.com,Spain,PayPal,212.8,EUR,success,2024-12,212.8
T00142,2024-05-28,user141@example.com,France,Card,149.82,EUR,success,2024-05,149.82
T00143,2024-03-30,user142@example.com,Germany,Apple Pay,211.02,EUR,success,2024-03,211.02
T00144,2024-08-23,user143@example.com,Spain,Bank Transfer,242.15,USD,failed,2024-08,222.77800000000002
T00145,2024-02-13,user144@example.com,France,Apple Pay,449.83,EUR,success,2024-02,449.83
T00146,2024-12-26,user145@example.com,Ireland,PayPal,186.51,EUR,refunded,2024-12,186.51
T00147,2024-08-02,user146@example.com,Germany,Apple Pay,192.58,USD,success,2024-08,177.17360000000002
T00148,2024-10-07,user147@example.com,Germany,PayPal,32.24,EUR,success,2024-10,32.24
T00149,2024-06-02,user148@example.com,France,PayPal,159.39,EUR,refunded,2024-06,159.39
T00150,2024-07-29,user149@example.com,Germany,Bank Transfer,242.37,EUR,failed,2024-07,242.37
T00151,2024-08-07,user150@example.com,France,Card,264.81,EUR,success,2024-08,264.81
T00152,2024-12-04,user151@example.com,Germany,PayPal,219.37,EUR,success,2024-12,219.37
T00153,2024-10-23,user152@example.com,Germany,Card,376.32,EUR,failed,2024-10,376.32
T00154,2024-08-13,user153@example.com,Ireland,Bank Transfer,195.76,GBP,success,2024-08,229.03919999999997
T00155,2024-02-02,user154@example.com,Germany,Bank Transfer,57.05,EUR,refunded,2024-02,57.05
T00157,2024-03-07,,UK,Bank Transfer,425.32,EUR,refunded,2024-03,425.32
T00158,2024-10-24,user157@example.com,UK,Apple Pay,124.7,EUR,success,2024-10,124.7
T00159,2024-05-30,user158@example.com,Spain,Bank Transfer,59.24,EUR,success,2024-05,59.24
T00160,2024-06-15,user159@example.com,Ireland,Card,98.01,EUR,failed,2024-06,98.01
T00161,2024-07-11,user160@example.com,UK,Bank Transfer,420.61,EUR,success,2024-07,420.61
T00162,2024-02-12,user161@example.com,Spain,Apple Pay,108.31,EUR,success,2024-02,108.31
T00163,2024-12-26,user162@example.com,Spain,Card,233.86,GBP,refunded,2024-12,273.6162
T00164,2024-06-26,user163@example.com,Ireland,Bank Transfer,250.29,EUR,failed,2024-06,250.29
T00165,2024-10-03,user164@example.com,Ireland,PayPal,418.9,EUR,refunded,2024-10,418.9
T00166,2024-04-23,user165@example.com,Spain,Card,229.83,USD,failed,2024-04,211.44360000000003
T00168,2024-10-24,user167@example.com,France,PayPal,101.47,EUR,failed,2024-10,101.47
T00169,2024-12-30,user168@example.com,France,Bank Transfer,82.29,GBP,success,2024-12,96.2793
T00170,2024-10-11,user169@example.com,Spain,PayPal,181.78,EUR,failed,2024-10,181.78
T00171,2024-06-22,user170@example.com,Spain,Card,409.01,GBP,refunded,2024-06,478.54169999999993
T00172,2024-08-09,user171@example.com,Spain,PayPal,361.94,EUR,success,2024-08,361.94
T00173,2024-03-06,user172@example.com,Ireland,Card,112.12,USD,success,2024-03,103.1504
T00174,2024-07-29,user173@example.com,Spain,Card,46.11,USD,success,2024-07,42.4212
T00175,2024-08-24,user174@example.com,UK,Apple Pay,427.12,EUR,success,2024-08,427.12
T00176,2024-02-17,user175@example.com,Spain,Apple Pay,351.9,EUR,success,2024-02,351.9
T00177,2024-12-20,user176@example.com,Spain,PayPal,48.46,EUR,failed,2024-12,48.46
T00178,2024-04-05,user177@example.com,UK,Bank Transfer,364.19,USD,refunded,2024-04,335.0548
T00179,2024-09-11,user178@example.com,France,Card,440.79,GBP,failed,2024-09,515.7243
T00180,2024-07-04,user179@example.com,France,Card,104.51,EUR,success,2024-07,104.51
T00181,2024-04-15,user180@example.com,Ireland,Card,133.19,EUR,success,2024-04,133.19
T00182,2024-01-22,user181@example.com,Germany,Bank Transfer,73.07,EUR,success,2024-01,73.07
T00183,2024-11-01,user182@example.com,Ireland,Card,88.71,USD,success,2024-11,81.61319999999999
T00184,2024-06-07,user183@example.com,Spain,PayPal,293.3,USD,refunded,2024-06,269.836
T00185,2024-03-18,user184@example.com,Ireland,Apple Pay,86.44,EUR,success,2024-03,86.44
T00186,2024-01-11,user185@example.com,Spain,Bank Transfer,440.55,EUR,refunded,2024-01,440.55
T00187,2024-12-28,user186@example.com,UK,PayPal,364.13,GBP,success,2024-12,426.03209999999996
T00188,2024-11-20,user187@example.com,Germany,Card,9.99,EUR,success,2024-11,9.99
T00189,2024-04-09,user188@example.com,Germany,Card,37.71,EUR,success,2024-04,37.71
T00190,2024-06-26,user189@example.com,France,Card,164.11,GBP,refunded,2024-06,192.0087
T00191,2024-04-30,user190@example.com,Spain,PayPal,380.37,EUR,success,2024-04,380.37
T00192,2024-11-10,user191@example.com,Ireland,Bank Transfer,147.83,EUR,success,2024-11,147.83
T00193,2024-05-26,user192@example.com,Spain,Bank Transfer,260.07,EUR,failed,2024-05,260.07
T00194,2024-04-25,user193@example.com,Germany,Card,268.67,EUR,refunded,2024-04,268.67
T00195,2024-09-20,,France,Card,123.76,USD,success,2024-09,113.85920000000002
T00196,2024-04-15,user195@example.com,UK,PayPal,120.52,GBP,refunded,2024-04,141.0084
T00197,2024-05-17,user196@example.com,Germany,Card,166.79,EUR,refunded,2024-05,166.79
T00198,2024-09-17,user197@example.com,Spain,Apple Pay,432.56,EUR,success,2024-09,432.56
T00199,2024-12-30,user198@example.com,Ireland,Apple Pay,369.34,EUR,success,2024-12,369.34
T00200,2024-10-03,user199@example.com,UK,Apple Pay,363.07,GBP,success,2024-10,424.79189999999994
T00201,2024-07-23,user200@example.com,Spain,Apple Pay,260.1,USD,refunded,2024-07,239.29200000000003
T00202,2024-03-22,user201@example.com,Germany,Bank Transfer,244.6,EUR,refunded,2024-03,244.6
T00203,2024-08-15,user202@example.com,Germany,Apple Pay,289.0,EUR,success,2024-08,289.0
T00204,2024-03-17,user203@example.com,Ireland,Bank Transfer,213.03,USD,failed,2024-03,195.98760000000001
T00205,2024-07-09,user204@example.com,Spain,Apple Pay,391.31,USD,success,2024-07,360.0052
T00206,2024-05-15,,France,Card,307.99,EUR,success,2024-05,307.99
T00207,2024-12-29,user206@example.com,Germany,Card,253.93,EUR,success,2024-12,253.93
T00208,2024-03-06,user207@example.com,Germany,Apple Pay,263.49,USD,success,2024-03,242.41080000000002
T00209,2024-01-08,user208@example.com,Spain,Card,64.93,EUR,failed,2024-01,64.93
T00210,2024-06-25,user209@example.com,Germany,Card,301.89,USD,refunded,2024-06,277.7388
T00211,2024-06-07,user210@example.com,France,Bank Transfer,177.28,EUR,success,2024-06,177.28
T00212,2024-02-24,user211@example.com,Germany,Bank Transfer,310.67,EUR,success,2024-02,310.67
T00213,2024-07-22,user212@example.com,Germany,Apple Pay,52.17,EUR,refunded,2024-07,52.17
T00214,2024-05-24,user213@example.com,Germany,PayPal,366.21,EUR,refunded,2024-05,366.21
T00215,2024-07-03,user214@example.com,Ireland,Bank Transfer,382.97,EUR,success,2024-07,382.97
T00216,2024-01-08,user215@example.com,Spain,Bank Transfer,227.44,GBP,refunded,2024-01,266.10479999999995
T00217,2024-06-18,user216@example.com,Ireland,PayPal,308.35,EUR,success,2024-06,308.35
T00218,2024-11-01,user217@example.com,France,PayPal,392.77,USD,success,2024-11,361.3484
T00219,2024-03-02,user218@example.com,Germany,PayPal,54.08,EUR,success,2024-03,54.08
T00220,2024-12-07,user219@example.com,Germany,Apple Pay,265.32,EUR,failed,2024-12,265.32
T00221,2024-11-18,user220@example.com,Spain,PayPal,217.08,EUR,success,2024-11,217.08
T00222,2024-10-29,user221@example.com,Spain,Apple Pay,399.31,USD,refunded,2024-10,367.3652
T00223,2024-08-22,user222@example.com,Ireland,Apple Pay,122.9,USD,success,2024-08,113.06800000000001
T00224,2024-10-23,user223@example.com,Ireland,Apple Pay,98.07,USD,failed,2024-10,90.2244
T00225,2024-12-14,user224@example.com,France,Card,397.11,EUR,failed,2024-12,397.11
T00226,2024-05-30,user225@example.com,France,PayPal,144.55,EUR,success,2024-05,144.55
T00227,2024-11-18,user226@example.com,Germany,Apple Pay,243.15,USD,success,2024-11,223.698
T00228,2024-11-03,user227@example.com,France,Apple Pay,362.66,EUR,success,2024-11,362.66
T00229,2024-09-14,user228@example.com,Germany,PayPal,211.39,EUR,success,2024-09,211.39
T00230,2024-03-31,user229@example.com,France,Apple Pay,8.07,EUR,failed,2024-03,8.07
T00231,2024-05-21,,Ireland,PayPal,105.36,EUR,success,2024-05,105.36
T00232,2024-11-30,,Ireland,PayPal,116.18,EUR,success,2024-11,116.18
T00233,2024-03-15,user232@example.com,Spain,Card,131.06,EUR,success,2024-03,131.06
T00234,2024-10-09,user233@example.com,Ireland,PayPal,84.97,EUR,success,2024-10,84.97
T00235,2024-03-19,user234@example.com,Ireland,PayPal,21.94,EUR,success,2024-03,21.94
T00236,2024-01-01,user235@example.com,Spain,Bank Transfer,174.67,EUR,success,2024-01,174.67
T00237,2024-04-11,user236@example.com,France,Bank Transfer,21.82,EUR,success,2024-04,21.82
T00238,2024-08-26,user237@example.com,Germany,PayPal,73.91,USD,success,2024-08,67.9972
T00239,2024-12-21,user238@example.com,France,Card,92.79,EUR,refunded,2024-12,92.79
T00240,2024-11-28,user239@example.com,Spain,Apple Pay,165.78,GBP,success,2024-11,193.96259999999998
T00241,2024-07-20,user240@example.com,Ireland,PayPal,88.71,EUR,success,2024-07,88.71
T00242,2024-03-05,user241@example.com,Ireland,PayPal,399.04,EUR,failed,2024-03,399.04
T00243,2024-09-11,user242@example.com,Ireland,Bank Transfer,206.35,EUR,success,2024-09,206.35
T00244,2024-12-05,user243@example.com,UK,PayPal,258.83,EUR,refunded,2024-12,258.83
T00245,2024-05-15,user244@example.com,Spain,Bank Transfer,259.49,GBP,success,2024-05,303.6033
T00246,2024-01-29,user245@example.com,Ireland,Bank Transfer,290.07,USD,success,2024-01,266.8644
T00247,2024-02-09,user246@example.com,Spain,Card,130.48,USD,success,2024-02,120.0416
T00248,2024-08-02,user247@example.com,UK,Bank Transfer,239.46,USD,success,2024-08,220.3032
T00249,2024-01-01,user248@example.com,Ireland,Apple Pay,429.16,EUR,success,2024-01,429.16
T00250,2024-06-02,user249@example.com,Spain,Bank Transfer,56.48,USD,success,2024-06,51.9616
T00251,2024-07-26,user250@example.com,Ireland,Card,18.56,USD,failed,2024-07,17.0752
T00252,2024-11-04,user251@example.com,UK,Card,322.69,EUR,refunded,2024-11,322.69
T00253,2024-02-27,user252@example.com,UK,Bank Transfer,250.31,EUR,success,2024-02,250.31
T00254,2024-09-26,user253@example.com,Spain,Apple Pay,273.84,EUR,refunded,2024-09,273.84
T00255,2024-02-24,user254@example.com,France,Bank Transfer,180.29,GBP,success,2024-02,210.93929999999997
T00256,2024-11-11,user255@example.com,UK,Card,174.65,USD,success,2024-11,160.67800000000003
T00257,2024-03-01,user256@example.com,Ireland,Card,433.1,EUR,success,2024-03,433.1
T00258,2024-11-05,user257@example.com,France,Card,427.31,EUR,success,2024-11,427.31
T00259,2024-03-17,user258@example.com,Ireland,Card,352.48,EUR,refunded,2024-03,352.48
T00260,2024-10-17,user259@example.com,Germany,PayPal,181.42,EUR,success,2024-10,181.42
T00261,2024-08-13,user260@example.com,France,Apple Pay,369.78,USD,success,2024-08,340.19759999999997
T00262,2024-09-01,user261@example.com,Germany,Apple Pay,109.29,USD,failed,2024-09,100.5468
T00264,2024-09-26,user263@example.com,Germany,Apple Pay,191.95,USD,success,2024-09,176.594
T00265,2024-09-05,user264@example.com,Germany,Apple Pay,239.12,USD,success,2024-09,219.99040000000002
T00266,2024-08-23,user265@example.com,Ireland,Card,314.3,EUR,failed,2024-08,314.3
T00267,2024-11-06,user266@example.com,Germany,PayPal,323.02,USD,success,2024-11,297.1784
