transaction_id,transaction_date,customer_email,country,payment_method,amount,currency,status,month,amount_eur_estimate
T00268,2024-10-06,user267@example.com,Spain,Card,109.32,GBP,failed,2024-10,127.90439999999998
T00269,2024-09-07,user268@example.com,Germany,PayPal,153.17,EUR,success,2024-09,153.17
T00270,2024-09-12,user269@example.com,Ireland,Apple Pay,365.71,EUR,success,2024-09,365.71
T00271,2024-11-02,user270@example.com,France,Apple Pay,307.5,EUR,success,2024-11,307.5
T00272,2024-11-10,user271@example.com,Ireland,Apple Pay,315.08,EUR,success,2024-11,315.08
T00273,2024-05-16,user272@example.com,Germany,Bank Transfer,217.36,USD,success,2024-05,199.9712
T00274,2024-06-16,user273@example.com,Ireland,PayPal,13.39,USD,success,2024-06,12.318800000000001
T00275,2024-04-21,user274@example.com,UK,Card,363.67,GBP,success,2024-04,425.4939
T00276,2024-02-18,user275@example.com,Germany,PayPal,191.65,EUR,failed,2024-02,191.65
T00277,2024-12-22,user276@example.com,Germany,PayPal,15.96,EUR,failed,2024-12,15.96
T00278,2024-09-28,user277@example.com,Ireland,Bank Transfer,269.77,EUR,success,2024-09,269.77
T00279,2024-03-31,user278@example.com,France,Card,398.35,EUR,success,2024-03,398.35
T00280,2024-06-22,user279@example.com,Germany,Card,431.85,EUR,success,2024-06,431.85
T00281,2024-12-04,user280@example.com,Spain,PayPal,33.34,EUR,refunded,2024-12,33.34
T00282,2024-05-28,user281@example.com,France,Apple Pay,164.1,EUR,success,2024-05,164.1
T00283,2024-07-02,user282@example.com,Spain,Apple Pay,253.78,EUR,failed,2024-07,253.78
T00284,2024-02-01,user283@example.com,France,Bank Transfer,321.17,EUR,success,2024-02,321.17
T00285,2024-06-17,user284@example.com,France,Card,8.5,EUR,success,2024-06,8.5
T00286,2024-11-29,user285@example.com,France,PayPal,222.87,USD,refunded,2024-11,205.0404
T00287,2024-12-21,user286@example.com,Ireland,Apple Pay,135.98,GBP,success,2024-12,159.09659999999997
T00288,2024-05-18,user287@example.com,Spain,PayPal,67.68,EUR,refunded,2024-05,67.68
T00289,2024-11-07,user288@example.com,Ireland,Apple Pay,216.05,USD,refunded,2024-11,198.76600000000002
T00290,2024-03-14,user289@example.com,France,Card,153.64,EUR,success,2024-03,153.64
T00291,2024-12-22,user290@example.com,France,Card,147.21,USD,success,2024-12,135.4332
T00292,2024-10-17,user291@example.com,Ireland,Bank Transfer,353.24,USD,refunded,2024-10,324.98080000000004
T00293,2024-12-18,user292@example.com,Ireland,Bank Transfer,319.05,EUR,refunded,2024-12,319.05
T00294,2024-05-26,user293@example.com,France,Apple Pay,289.01,USD,failed,2024-05,265.8892
T00295,2024-03-18,user294@example.com,France,Card,73.73,EUR,failed,2024-03,73.73
T00296,2024-04-15,user295@example.com,Spain,Apple Pay,288.32,EUR,success,2024-04,288.32
T00297,2024-03-16,user296@example.com,UK,PayPal,35.8,GBP,success,2024-03,41.885999999999996
T00298,2024-09-22,user297@example.com,UK,Bank Transfer,125.47,USD,success,2024-09,115.4324
T00299,2024-06-07,user298@example.com,France,Bank Transfer,190.74,EUR,success,2024-06,190.74
T00300,2024-03-25,user299@example.com,France,Apple Pay,223.63,GBP,success,2024-03,261.64709999999997
T00301,2024-06-18,user300@example.com,Ireland,Bank Transfer,54.25,EUR,failed,2024-06,54.25
T00302,2024-10-22,user301@example.com,Ireland,Bank Transfer,419.58,USD,success,2024-10,386.0136
T00303,2024-03-28,user302@example.com,Spain,Apple Pay,442.3,EUR,refunded,2024-03,442.3
T00304,2024-01-14,user303@example.com,Ireland,Card,305.1,GBP,success,2024-01,356.967
T00305,2024-08-25,user304@example.com,Ireland,Apple Pay,220.22,EUR,failed,2024-08,220.22
T00306,2024-03-12,user305@example.com,UK,PayPal,276.67,EUR,success,2024-03,276.67
T00307,2024-06-02,user306@example.com,Germany,Bank Transfer,334.3,EUR,success,2024-06,334.3
T00308,2024-07-06,user307@example.com,Spain,Bank Transfer,331.15,EUR,failed,2024-07,331.15
T00309,2024-08-06,user308@example.com,Spain,Apple Pay,167.44,GBP,success,2024-08,195.9048
T00310,2024-04-23,user309@example.com,Ireland,Apple Pay,364.19,EUR,failed,2024-04,364.19
T00311,2024-07-10,user310@example.com,UK,Apple Pay,325.31,EUR,success,2024-07,325.31
T00312,2024-03-20,user311@example.com,Ireland,Bank Transfer,157.38,GBP,success,2024-03,184.13459999999998
T00313,2024-12-10,user312@example.com,Germany,Apple Pay,12.0,EUR,success,2024-12,12.0
T00314,2024-10-14,user313@example.com,UK,Apple Pay,374.93,GBP,success,2024-10,438.6681
T00315,2024-09-02,user314@example.com,Germany,PayPal,216.62,GBP,failed,2024-09,253.44539999999998
T00316,2024-02-24,user315@example.com,France,Bank Transfer,7.56,GBP,refunded,2024-02,8.845199999999998
T00317,2024-09-22,user316@example.com,Ireland,PayPal,258.89,EUR,failed,2024-09,258.89
T00318,2024-03-01,user317@example.com,UK,PayPal,324.88,EUR,refunded,2024-03,324.88
T00319,2024-09-07,user318@example.com,France,Apple Pay,227.23,GBP,success,2024-09,265.85909999999996
T00320,2024-01-22,user319@example.com,France,Bank Transfer,439.47,EUR,refunded,2024-01,439.47
T00321,2024-09-09,user320@example.com,Spain,Card,306.66,EUR,success,2024-09,306.66
T00322,2024-11-26,user321@example.com,UK,Apple Pay,7.13,GBP,failed,2024-11,8.342099999999999
T00323,2024-07-04,user322@example.com,France,Bank Transfer,178.75,EUR,success,2024-07,178.75
T00324,2024-04-03,user323@example.com,Ireland,Bank Transfer,73.44,EUR,failed,2024-04,73.44
T00325,2024-03-04,user324@example.com,Spain,Apple Pay,406.96,EUR,success,2024-03,406.96
T00326,2024-01-25,user325@example.com,Spain,Card,342.03,EUR,success,2024-01,342.03
T00327,2024-04-07,user326@example.com,France,PayPal,272.79,EUR,refunded,2024-04,272.79
T00328,2024-12-16,user327@example.com,Spain,Apple Pay,380.06,EUR,refunded,2024-12,380.06
T00329,2024-05-01,user328@example.com,France,PayPal,436.0,EUR,refunded,2024-05,436.0
T00330,2024-03-08,user329@example.com,France,PayPal,75.88,EUR,success,2024-03,75.88
T00331,2024-05-17,user330@example.com,Germany,PayPal,116.83,GBP,success,2024-05,136.69109999999998
T00332,2024-12-08,user331@example.com,Spain,PayPal,33.34,EUR,success,2024-12,33.34
T00333,2024-01-25,user332@example.com,Germany,Bank Transfer,193.82,EUR,success,2024-01,193.82
T00334,2024-07-28,user333@example.com,Ireland,Card,416.92,EUR,success,2024-07,416.92
T00335,2024-10-26,user334@example.com,Germany,Apple Pay,409.78,GBP,success,2024-10,479.4425999999999
T00336,2024-06-25,user335@example.com,Germany,Bank Transfer,401.86,GBP,failed,2024-06,470.1762
T00337,2024-04-06,user336@example.com,France,PayPal,406.14,EUR,success,2024-04,406.14
T00338,2024-09-06,user337@example.com,UK,PayPal,262.29,EUR,failed,2024-09,262.29
T00339,2024-05-23,user338@example.com,France,Apple Pay,107.61,EUR,failed,2024-05,107.61
T00340,2024-09-27,user339@example.com,UK,Bank Transfer,283.23,USD,failed,2024-09,260.57160000000005
T00341,2024-07-22,user340@example.com,France,Bank Transfer,262.74,GBP,success,2024-07,307.4058
T00342,2024-05-07,user341@example.com,France,Bank Transfer,131.49,EUR,refunded,2024-05,131.49
T00343,2024-12-17,user342@example.com,France,Apple Pay,395.87,GBP,success,2024-12,463.1679
T00344,2024-10-27,user343@example.com,Ireland,Apple Pay,393.32,EUR,success,2024-10,393.32
T00345,2024-01-09,user344@example.com,UK,PayPal,204.3,GBP,success,2024-01,239.031
T00346,2024-02-29,user345@example.com,UK,Card,45.18,EUR,success,2024-02,45.18
T00347,2024-01-15,user346@example.com,Ireland,PayPal,414.08,EUR,refunded,2024-01,414.08
T00348,2024-09-27,user347@example.com,Germany,Bank Transfer,145.44,EUR,success,2024-09,145.44
T00349,2024-08-25,user348@example.com,UK,Card,7.09,USD,success,2024-08,6.5228
T00350,2024-03-12,user349@example.com,France,PayPal,282.22,USD,refunded,2024-03,259.6424
T00351,2024-08-11,user350@example.com,Ireland,Apple Pay,408.65,EUR,failed,2024-08,408.65
T00352,2024-09-20,user351@example.com,UK,PayPal,27.47,EUR,success,2024-09,27.47
T00353,2024-08-10,user352@example.com,Spain,Card,161.83,EUR,success,2024-08,161.83
T00354,2024-09-14,user353@example.com,Germany,Card,134.46,EUR,success,2024-09,134.46
T00355,2024-07-05,user354@example.com,France,Card,310.93,EUR,refunded,2024-07,310.93
T00356,2024-10-11,user355@example.com,Ireland,Apple Pay,130.61,EUR,failed,2024-10,130.61
T00357,2024-02-04,user356@example.com,Germany,Card,343.97,EUR,failed,2024-02,343.97
T00358,2024-08-07,user357@example.com,Ireland,PayPal,189.81,GBP,refunded,2024-08,222.0777
T00359,2024-01-24,user358@example.com,Ireland,Bank Transfer,252.54,EUR,success,2024-01,252.54
T00360,2024-12-25,user359@example.com,Ireland,Bank Transfer,283.34,EUR,success,2024-12,283.34
T00361,2024-09-05,user360@example.com,Spain,Apple Pay,141.2,EUR,success,2024-09,141.2
T00362,2024-06-01,user361@example.com,UK,Card,360.32,EUR,success,2024-06,360.32
T00363,2024-06-26,user362@example.com,UK,Apple Pay,294.58,EUR,failed,2024-06,294.58
T00364,2024-10-01,user363@example.com,Ireland,Card,379.13,USD,success,2024-10,348.7996
T00365,2024-08-21,user364@example.com,Ireland,PayPal,331.85,EUR,success,2024-08,331.85
T00366,2024-12-22,user365@example.com,Ireland,Bank Transfer,215.55,GBP,success,2024-12,252.1935
T00367,2024-03-13,user366@example.com,Spain,Apple Pay,167.82,USD,success,2024-03,154.3944
T00368,2024-02-24,user367@example.com,UK,PayPal,153.49,EUR,refunded,2024-02,153.49
T00369,2024-09-01,user368@example.com,France,PayPal,249.39,EUR,failed,2024-09,249.39
T00370,2024-09-19,user369@example.com,France,Card,396.24,EUR,refunded,2024-09,396.24
T00371,2024-08-19,user370@example.com,France,Card,379.72,GBP,success,2024-08,444.2724
T00372,2024-06-11,user371@example.com,UK,Card,401.64,EUR,success,2024-06,401.64
T00373,2024-04-09,user372@example.com,Germany,Card,159.66,USD,success,2024-04,146.8872
T00374,2024-01-28,user373@example.com,Spain,Card,317.05,EUR,failed,2024-01,317.05
T00375,2024-01-07,user374@example.com,Germany,Card,88.38,EUR,failed,2024-01,88.38
T00376,2024-04-02,user375@example.com,France,Bank Transfer,333.33,EUR,success,2024-04,333.33
T00377,2024-01-13,user376@example.com,Germany,Apple Pay,160.26,EUR,refunded,2024-01,160.26
T00378,2024-08-06,user377@example.com,Germany,Apple Pay,414.99,USD,failed,2024-08,381.79080000000005
T00379,2024-12-24,user378@example.com,Spain,PayPal,190.03,USD,success,2024-12,174.82760000000002
T00380,2024-05-16,user379@example.com,Germany,Card,113.8,EUR,success,2024-05,113.8
T00381,2024-08-01,user380@example.com,UK,PayPal,208.91,EUR,failed,2024-08,208.91
T00382,2024-05-28,user381@example.com,Ireland,Card,236.77,USD,refunded,2024-05,217.82840000000002
T00383,2024-12-16,user382@example.com,Ireland,Apple Pay,221.16,EUR,success,2024-12,221.16
T00384,2024-02-25,user383@example.com,Spain,PayPal,349.54,GBP,success,2024-02,408.9618
T00385,2024-10-16,user384@example.com,UK,Apple Pay,304.29,EUR,failed,2024-10,304.29
T00386,2024-09-25,user385@example.com,Spain,Bank Transfer,344.37,EUR,success,2024-09,344.37
T00387,2024-07-27,user386@example.com,France,Apple Pay,401.57,GBP,failed,2024-07,469.83689999999996
T00388,2024-01-10,user387@example.com,Germany,Bank Transfer,48.97,EUR,success,2024-01,48.97
T00389,2024-01-07,user388@example.com,UK,Apple Pay,367.29,EUR,refunded,2024-01,367.29
T00390,2024-04-19,user389@example.com,Germany,Apple Pay,442.48,GBP,success,2024-04,517.7016
T00391,2024-06-30,user390@example.com,France,PayPal,190.35,GBP,success,2024-06,222.7095
T00392,2024-06-27,user391@example.com,Spain,Card,337.75,EUR,failed,2024-06,337.75
T00393,2024-12-26,user392@example.com,UK,Card,213.7,EUR,success,2024-12,213.7
T00394,2024-07-28,user393@example.com,UK,Bank Transfer,47.27,EUR,success,2024-07,47.27
T00395,2024-06-27,user394@example.com,France,Apple Pay,93.94,EUR,refunded,2024-06,93.94
T00396,2024-03-23,user395@example.com,France,Bank Transfer,312.1,GBP,refunded,2024-03,365.157
T00397,2024-06-17,user396@example.com,France,Card,355.47,EUR,failed,2024-06,355.47
T00398,2024-12-30,user397@example.com,France,Apple Pay,88.16,GBP,success,2024-12,103.14719999999998
T00399,2024-08-12,user398@example.com,France,Apple Pay,157.65,GBP,success,2024-08,184.4505
T00401,2024-03-19,user400@example.com,UK,Card,257.56,USD,success,2024-03,236.95520000000002
T00402,2024-08-13,user401@example.com,UK,Apple Pay,235.55,EUR,success,2024-08,235.55
T00403,2024-05-24,user402@example.com,Ireland,Bank Transfer,438.01,GBP,success,2024-05,512.4716999999999
T00404,2024-05-11,user403@example.com,Spain,Bank Transfer,50.01,EUR,failed,2024-05,50.01
T00405,2024-05-16,user404@example.com,Ireland,PayPal,172.21,EUR,success,2024-05,172.21
T00406,2024-11-23,user405@example.com,Ireland,Card,368.45,EUR,success,2024-11,368.45
T00407,2024-01-22,user406@example.com,Spain,Bank Transfer,98.81,EUR,refunded,2024-01,98.81
T00408,2024-11-13,user407@example.com,France,Bank Transfer,187.4,EUR,failed,2024-11,187.4
T00409,2024-12-11,user408@example.com,UK,Apple Pay,229.02,USD,failed,2024-12,210.69840000000002
T00410,2024-03-25,user409@example.com,Spain,Apple Pay,125.01,EUR,success,2024-03,125.01
T00411,2024-04-24,user410@example.com,Spain,Apple Pay,250.2,USD,success,2024-04,230.184
T00412,2024-11-27,user411@example.com,Ireland,Bank Transfer,67.28,GBP,success,2024-11,78.71759999999999
T00413,2024-12-13,user412@example.com,Ireland,Card,239.59,GBP,success,2024-12,280.3203
T00414,2024-08-10,user413@example.com,Spain,Bank Transfer,430.14,EUR,success,2024-08,430.14
T00415,2024-08-26,user414@example.com,France,PayPal,400.65,EUR,failed,2024-08,400.65
T00416,2024-06-30,user415@example.com,Germany,Apple Pay,183.11,GBP,success,2024-06,214.2387
T00418,2024-09-07,user417@example.com,Germany,Apple Pay,323.9,EUR,refunded,2024-09,323.9
T00419,2024-05-01,user418@example.com,France,Card,234.62,EUR,success,2024-05,234.62
T00420,2024-12-11,user419@example.com,Germany,Bank Transfer,198.77,GBP,success,2024-12,232.5609
T00422,2024-08-29,user421@example.com,Spain,PayPal,242.46,EUR,failed,2024-08,242.46
T00425,2024-06-18,user424@example.com,UK,Apple Pay,326.69,EUR,success,2024-06,326.69
T00426,2024-08-12,user425@example.com,Ireland,Apple Pay,315.73,EUR,success,2024-08,315.73
T00427,2024-04-23,user426@example.com,UK,Bank Transfer,330.69,EUR,refunded,2024-04,330.69
T00428,2024-12-24,user427@example.com,Ireland,PayPal,200.16,EUR,success,2024-12,200.16
T00429,2024-05-16,user428@example.com,Spain,Apple Pay,59.35,EUR,failed,2024-05,59.35
T00430,2024-05-28,user429@example.com,Spain,Card,296.59,GBP,refunded,2024-05,347.0103
T00431,2024-01-23,user430@example.com,UK,Bank Transfer,53.78,USD,failed,2024-01,49.4776
T00432,2024-07-17,user431@example.com,Germany,Bank Transfer,234.59,GBP,success,2024-07,274.4703
T00433,2024-06-06,user432@example.com,Germany,Apple Pay,97.57,EUR,failed,2024-06,97.57
T00434,2024-07-09,user433@example.com,Germany,PayPal,437.33,GBP,success,2024-07,511.67609999999996
T00435,2024-09-27,user434@example.com,UK,Bank Transfer,302.09,USD,failed,2024-09,277.9228
T00436,2024-06-26,user435@example.com,Germany,PayPal,111.43,USD,failed,2024-06,102.5156
T00437,2024-08-09,user436@example.com,Germany,PayPal,403.73,EUR,refunded,2024-08,403.73
T00438,2024-06-01,user437@example.com,France,Card,191.15,EUR,refunded,2024-06,191.15
T00439,2024-11-18,user438@example.com,Germany,Apple Pay,245.13,EUR,refunded,2024-11,245.13
T00440,2024-07-18,user439@example.com,UK,PayPal,174.68,EUR,success,2024-07,174.68
T00441,2024-08-25,user440@example.com,Spain,Apple Pay,203.89,EUR,success,2024-08,203.89
T00442,2024-01-21,user441@example.com,France,Apple Pay,34.59,EUR,success,2024-01,34.59
T00443,2024-04-21,user442@example.com,France,Card,186.59,EUR,refunded,2024-04,186.59
T00444,2024-04-28,user443@example.com,France,Apple Pay,163.98,USD,refunded,2024-04,150.8616
T00445,2024-05-04,user444@example.com,UK,Bank Transfer,237.66,EUR,success,2024-05,237.66
T00446,2024-05-04,user445@example.com,Spain,PayPal,270.02,EUR,success,2024-05,270.02
T00447,2024-07-29,user446@example.com,Ireland,PayPal,371.37,EUR,success,2024-07,371.37
T00448,2024-07-07,user447@example.com,Spain,PayPal,184.36,EUR,failed,2024-07,184.36
T00449,2024-12-07,user448@example.com,UK,PayPal,276.17,EUR,refunded,2024-12,276.17
T00450,2024-04-19,user449@example.com,UK,PayPal,248.78,USD,failed,2024-04,228.8776
T00451,2024-12-04,user450@example.com,UK,Bank Transfer,51.25,GBP,success,2024-12,59.9625
T00452,2024-04-07,user451@example.com,Spain,PayPal,417.4,EUR,failed,2024-04,417.4
T00453,2024-12-24,,Ireland,Apple Pay,201.73,USD,success,2024-12,185.5916
T00454,2024-09-01,user453@example.com,France,PayPal,186.51,EUR,success,2024-09,186.51
T00455,2024-08-06,user454@example.com,Germany,Apple Pay,50.35,USD,success,2024-08,46.322
T00456,2024-05-20,user455@example.com,France,PayPal,67.56,EUR,success,2024-05,67.56
T00457,2024-09-28,user456@example.com,Germany,PayPal,105.5,EUR,success,2024-09,105.5
T00458,2024-11-22,user457@example.com,UK,PayPal,243.79,EUR,refunded,2024-11,243.79
T00459,2024-03-12,user458@example.com,Germany,Apple Pay,199.43,EUR,success,2024-03,199.43
T00460,2024-03-24,user459@example.com,Ireland,Apple Pay,255.43,GBP,success,2024-03,298.8531
T00461,2024-05-05,user460@example.com,UK,Apple Pay,18.69,EUR,success,2024-05,18.69
T00462,2024-08-11,user461@example.com,France,Apple Pay,87.78,EUR,success,2024-08,87.78
T00463,2024-05-22,user462@example.com,Ireland,PayPal,80.4,GBP,success,2024-05,94.068
T00464,2024-01-11,user463@example.com,Spain,Card,375.96,EUR,failed,2024-01,375.96
T00465,2024-08-28,user464@example.com,Germany,Apple Pay,120.26,EUR,failed,2024-08,120.26
T00466,2024-12-29,user465@example.com,Spain,Apple Pay,258.97,EUR,failed,2024-12,258.97
T00467,2024-06-29,user466@example.com,Spain,PayPal,115.01,GBP,refunded,2024-06,134.5617
T00468,2024-01-23,user467@example.com,Ireland,Apple Pay,22.78,GBP,success,2024-01,26.6526
T00469,2024-05-29,user468@example.com,Germany,Apple Pay,324.19,EUR,success,2024-05,324.19
T00470,2024-05-14,user469@example.com,Spain,Bank Transfer,393.47,GBP,success,2024-05,460.3599
T00471,2024-08-02,user470@example.com,Spain,Bank Transfer,273.26,EUR,success,2024-08,273.26
T00472,2024-04-29,user471@example.com,Spain,Card,256.76,GBP,refunded,2024-04,300.4092
T00473,2024-03-10,user472@example.com,Germany,PayPal,90.09,GBP,success,2024-03,105.4053
T00474,2024-07-13,user473@example.com,Spain,PayPal,191.25,EUR,success,2024-07,191.25
T00475,2024-10-29,user474@example.com,France,Bank Transfer,158.41,EUR,refunded,2024-10,158.41
T00476,2024-09-08,user475@example.com,Germany,Apple Pay,312.97,EUR,success,2024-09,312.97
T00477,2024-07-05,user476@example.com,Ireland,Card,90.71,USD,refunded,2024-07,83.4532
T00478,2024-01-01,user477@example.com,Ireland,Card,155.14,EUR,success,2024-01,155.14
T00479,2024-08-06,user478@example.com,France,Card,391.22,EUR,failed,2024-08,391.22
T00480,2024-11-04,user479@example.com,France,Bank Transfer,45.43,EUR,success,2024-11,45.43
T00481,2024-11-11,user480@example.com,UK,Apple Pay,430.05,GBP,refunded,2024-11,503.1585
T00482,2024-05-18,user481@example.com,UK,Bank Transfer,157.47,EUR,refunded,2024-05,157.47
T00483,2024-02-07,user482@example.com,Spain,Apple Pay,394.29,EUR,success,2024-02,394.29
T00484,2024-05-27,user483@example.com,Ireland,Bank Transfer,5.65,USD,failed,2024-05,5.198
T00485,2024-12-13,user484@example.com,Germany,Bank Transfer,236.81,EUR,success,2024-12,236.81
T00486,2024-10-19,user485@example.com,France,Bank Transfer,86.39,EUR,success,2024-10,86.39
T00487,2024-01-16,user486@example.com,UK,Apple Pay,246.53,EUR,success,2024-01,246.53
T00488,2024-04-20,user487@example.com,France,Apple Pay,213.86,EUR,success,2024-04,213.86
T00489,2024-10-05,user488@example.com,UK,Apple Pay,419.73,EUR,success,2024-10,419.73
T00490,2024-04-07,user489@example.com,Germany,Bank Transfer,308.87,EUR,failed,2024-04,308.87
T00491,2024-04-18,user490@example.com,Spain,Bank Transfer,358.07,EUR,refunded,2024-04,358.07
T00492,2024-10-16,user491@example.com,France,Bank Transfer,275.25,EUR,success,2024-10,275.25
T00493,2024-08-04,user492@example.com,Germany,Bank Transfer,307.7,EUR,refunded,2024-08,307.7
T00494,2024-05-24,user493@example.com,Germany,Bank Transfer,49.44,EUR,success,2024-05,49.44
T00495,2024-10-08,user494@example.com,Spain,Apple Pay,241.88,EUR,refunded,2024-10,241.88
T00496,2024-11-06,user495@example.com,Germany,Card,219.17,EUR,success,2024-11,219.17
T00497,2024-10-06,user496@example.com,France,Card,64.06,USD,success,2024-10,58.9352
T00498,2024-01-12,user497@example.com,France,Bank Transfer,112.42,USD,success,2024-01,103.4264
T00499,2024-07-17,user498@example.com,Germany,PayPal,398.14,EUR,success,2024-07,398.14
T00500,2024-12-06,user499@example.com,France,Card,300.67,GBP,success,2024-12,351.7839
T00501,2024-09-04,user500@example.com,Germany,Card,197.62,EUR,success,2024-09,197.62
T00502,2024-03-15,user501@example.com,UK,Card,150.71,EUR,success,2024-03,150.71
T00503,2024-10-12,user502@example.com,Ireland,PayPal,158.34,EUR,success,2024-10,158.34
T00504,2024-10-29,user503@example.com,Spain,Card,366.63,EUR,success,2024-10,366.63
T00505,2024-12-13,user504@example.com,France,Apple Pay,15.98,EUR,success,2024-12,15.98
T00506,2024-10-09,user505@example.com,Spain,Card,45.45,USD,failed,2024-10,41.81400000000001
T00507,2024-12-05,user506@example.com,Spain,PayPal,301.34,EUR,success,2024-12,301.34
T00508,2024-10-10,user507@example.com,Germany,Bank Transfer,225.01,EUR,failed,2024-10,225.01
T00509,2024-09-03,user508@example.com,Spain,Card,417.74,EUR,success,2024-09,417.74
T00510,2024-01-20,user509@example.com,Spain,Apple Pay,345.44,EUR,refunded,2024-01,345.44
T00511,2024-09-16,user510@example.com,Spain,Bank Transfer,36.79,USD,failed,2024-09,33.8468
T00512,2024-12-19,user511@example.com,Spain,Apple Pay,315.71,EUR,success,2024-12,315.71
T00513,2024-01-03,user512@example.com,France,PayPal,152.74,EUR,failed,2024-01,152.74
T00514,2024-09-29,user513@example.com,UK,Card,79.23,GBP,success,2024-09,92.6991
T00515,2024-01-22,user514@example.com,UK,Apple Pay,368.06,EUR,success,2024-01,368.06
T00516,2024-10-01,user515@example.com,Spain,Card,19.02,EUR,success,2024-10,19.02
T00517,2024-06-30,user516@example.com,Ireland,PayPal,109.39,EUR,success,2024-06,109.39
T00518,2024-01-06,user517@example.com,Ireland,PayPal,117.87,EUR,success,2024-01,117.87
T00519,2024-06-28,user518@example.com,France,Apple Pay,175.37,USD,refunded,2024-06,161.34040000000002
T00520,2024-05-25,user519@example.com,Spain,Bank Transfer,409.02,EUR,success,2024-05,409.02
T00521,2024-05-30,user520@example.com,Spain,Bank Transfer,118.9,USD,success,2024-05,109.388
T00522,2024-09-23,user521@example.com,Spain,PayPal,337.01,EUR,success,2024-09,337.01
T00523,2024-06-08,user522@example.com,UK,PayPal,435.85,EUR,failed,2024-06,435.85
T00524,2024-09-22,user523@example.com,UK,PayPal,394.18,GBP,success,2024-09,461.19059999999996
T00525,2024-10-28,user524@example.com,Ireland,PayPal,363.82,GBP,refunded,2024-10,425.66939999999994
T00526,2024-06-26,user525@example.com,UK,Card,203.97,EUR,failed,2024-06,203.97
T00527,2024-08-31,user526@example.com,Germany,PayPal,348.79,EUR,success,2024-08,348.79
T00528,2024-12-24,user527@example.com,Ireland,Card,424.18,EUR,success,2024-12,424.18
T00529,2024-12-15,user528@example.com,Germany,Bank Transfer,112.39,GBP,success,2024-12,131.4963
